SeqNum,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Flex,Force1,Force2,Force3,Force4,TimestampReception
16555,0.9604,0.9604,0.9165,0.000,0.000,0.000,472,411,237,405,362,2025-05-24T00:00:00.378693
16556,0.9604,0.9604,0.9165,0.000,0.000,0.000,452,391,288,395,362,2025-05-24T00:00:00.378800
16557,0.9604,0.9604,0.9165,0.000,0.000,0.000,422,357,346,308,367,2025-05-24T00:00:00.378824
16558,0.9604,0.9604,0.9165,0.000,0.000,0.000,417,334,321,374,399,2025-05-24T00:00:00.378840
16559,0.9604,0.9604,0.9165,0.000,0.000,0.000,403,392,351,408,397,2025-05-24T00:00:00.378851
16560,0.9604,0.9604,0.9165,0.000,0.000,0.000,400,364,334,392,389,2025-05-24T00:00:00.378862
16561,0.9604,0.9604,0.9165,0.000,0.000,0.000,421,395,319,408,357,2025-05-24T00:00:00.378965
16562,0.9604,0.9604,0.9165,0.000,0.000,0.000,401,415,341,408,387,2025-05-24T00:00:00.378977
16563,0.9604,0.9604,0.9165,0.000,0.000,0.000,422,402,361,411,374,2025-05-24T00:00:00.378987
16564,0.9604,0.9604,0.9165,0.000,0.000,0.000,425,408,336,383,386,2025-05-24T00:00:00.378997
16565,0.9604,0.9604,0.9165,0.000,0.000,0.000,427,416,361,395,395,2025-05-24T00:00:00.379007
16566,0.9604,0.9604,0.9165,0.000,0.000,0.000,415,419,379,415,418,2025-05-24T00:00:00.379017
16567,0.9604,0.9604,0.9165,0.000,0.000,0.000,423,417,362,352,350,2025-05-24T00:00:00.379027
16568,0.9604,0.9604,0.9165,0.000,0.000,0.000,356,359,337,392,397,2025-05-24T00:00:00.379037
16569,0.9604,0.9604,0.9165,0.000,0.000,0.000,396,347,361,386,358,2025-05-24T00:00:00.379047
16570,0.9604,0.9604,0.9165,0.000,0.000,0.000,430,352,347,389,394,2025-05-24T00:00:00.379059
16571,0.9604,0.9604,0.9165,0.000,0.000,0.000,407,402,359,344,308,2025-05-24T00:00:00.379108
16572,0.9604,0.9604,0.9165,0.000,0.000,0.000,358,424,363,383,360,2025-05-24T00:00:00.379119
16573,0.9604,0.9604,0.9165,0.000,0.000,0.000,331,346,341,407,395,2025-05-24T00:00:00.582690
16574,0.9604,0.9604,0.9165,0.000,0.000,0.000,373,415,363,399,395,2025-05-24T00:00:00.582740
16575,0.9604,0.9604,0.9165,0.000,0.000,0.000,413,443,368,399,409,2025-05-24T00:00:00.582768
16576,0.9604,0.9604,0.9165,0.000,0.000,0.000,409,409,370,413,394,2025-05-24T00:00:00.583070
16577,0.9604,0.9604,0.9165,0.000,0.000,0.000,400,433,379,421,380,2025-05-24T00:00:00.583083
16578,0.9604,0.9604,0.9165,0.000,0.000,0.000,397,432,334,416,354,2025-05-24T00:00:00.583092
16579,0.9604,0.9604,0.9165,0.000,0.000,0.000,347,345,358,429,366,2025-05-24T00:00:00.583102
16580,0.9604,0.9604,0.9165,0.000,0.000,0.000,413,413,335,427,385,2025-05-24T00:00:00.583117
16581,0.9604,0.9604,0.9165,0.000,0.000,0.000,420,403,342,421,387,2025-05-24T00:00:00.583128
16582,0.9604,0.9604,0.9165,0.000,0.000,0.000,407,411,373,399,391,2025-05-24T00:00:00.583146
16583,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,400,350,346,345,2025-05-24T00:00:00.583154
16584,0.9604,0.9604,0.9165,0.000,0.000,0.000,398,364,290,373,371,2025-05-24T00:00:00.583163
16585,0.9604,0.9604,0.9165,0.000,0.000,0.000,410,413,340,400,389,2025-05-24T00:00:00.583172
